Timestamp,Synthetix,Mirror ,Linear
1643846400,1089949307,628127053.3,14379092.63
1643932800,1042420179,630086137.9,14620483.54
1644019200,1134950707,629989094.1,15385070.63
1644105600,1175647191,636251628.9,16448259.72
1644192000,1184642669,649498450.1,16758434.9
1644278400,1202745283,638154293,17529260.6
1644364800,1162462002,644651762.8,17041874.1
1644451200,1203247814,643642597.4,18157899.17
1644537600,1122877522,646520907,16611759.52
1644624000,1046394978,632893653,15423825.64
1644710400,1045156030,631208741.9,14479970.34
1644796800,990404111.9,622784551.5,14086160.26
1644883200,986996759.2,620642716.4,14088922.55
1644969600,1118586933,622871055.6,15552148.25
1645056000,1099037986,603977774.6,15437328.28
1645142400,1011939321,597998415.2,13758155.31
1645228800,972506627.1,608657656,13130686.92
1645315200,966023320.8,557572137.7,13297453.77
1645401600,913147812.3,561733305.5,12193008.34
1645488000,867589038.4,558296923.6,11184767.05
1645574400,898063437.7,552408836.8,11716833.88
1645660800,864441234.1,550898931.7,11294900.37
1645747200,887805747.7,560520722.7,10848185.5
1645833600,933390456.4,558865884.1,11440742.23
1645920000,908072652,554283011.4,11334112.44
1646006400,874536212.1,565549770.5,10664735.96
1646092800,973957435.2,581107806,12272556.05
1646179200,948262369.4,572405879.9,12029339.52
1646265600,941507512.9,586760800.7,12352629.98
1646352000,872018963,580894228.1,11193354.35
1646438400,828302310.3,583256167.4,10167147.3
1646524800,878168188.9,576379278.8,10896978.35
1646611200,815961579.7,565278048.4,10089628.05
1646697600,836330710.3,607578097.6,10173563.84
1646784000,881577383.5,589705183.6,10688089.42
1646870400,1010806973,593157901.3,11391263.68
1646956800,951323062.4,600263780.3,10737565.15
1647043200,910318265.7,624083335,10605479.03
1647129600,913109122.5,626091638.6,10398362.86
1647216000,859538885.8,626198515,10241690.12
1647388800,884787489.5,621648039.4,10830307.21
1647475200,944631207.4,613945797.6,10778122.67
1647561600,973124463.6,618766179.9,12293030.61
1647648000,1093063727,627108035.2,11713338.84
1647734400,1082495168,627645624.6,11978770.88
1647820800,1110281449,627826382.9,12620849.75
1647907200,1078191075,637400110.3,12056409.18
1647993600,1082874750,639563657.3,12156798.15
1648080000,1117303755,632644367.1,12851773.68
1648166400,1116019396,641998666,14399072.72
1648252800,1084278639,649286072.9,14279653.12
1648339200,1085927603,646611922.8,13621447.64
1648425600,1141248004,646090083.3,14434853.28
1648512000,1151528556,651754698.1,15194085.53
1648598400,1195185455,653932527.8,15046980.95
1648684800,1294238897,647262733.6,14966010.77
1648771200,1292168713,652309147.9,15354438.91
1648857600,1375849819,673522434.7,16181034.74
1648944000,1324655831,672907098,17066683.53
1649030400,1327418965,665458155.1,16665954.04
1649116800,1284150962,667343237.4,16657392.06
1649203200,1195151732,670668854.4,16085867.34
1649289600,1101914925,663251221.2,14860442.02
1649376000,1132969552,682501367.4,13396804.57
1649462400,1068871992,674144087.1,14064093.12
1649548800,1090852024,671495854.7,13188649.12
1649635200,1059415656,690249856.2,13689766.86
1649721600,942897082.7,661394746.4,13473803.61
1649808000,994974232.4,676500867.4,11994028.39
1649894400,1081777487,674417571.3,12482178.76
1649980800,1070767255,669949099.7,13013850.12
1650067200,1096385020,681050025.5,12561613.95
1650153600,1077949961,684356374.5,13039497.93
1650240000,1038078886,681405093.2,12932889.75
1650326400,1069026716,684770236.3,12436759.4
1650412800,1173245644,681906429.4,12906846.41
1650499200,1232714371,682184499.3,17149663.85
1650585600,1165319699,695275246.9,17918796.81
1650672000,1097824604,700343166.5,15504655.09
1650758400,1131684729,698064991.1,14855392.56
1650844800,1099871678,685635863,14648939.01
1650931200,1175854820,678127879.5,12907963.2
1651017600,1101684789,672477296.6,13039497.46
1651104000,1113352782,673323223.2,12299379.09
1651190400,1103038169,698147684.1,12880231.57
1651276800,1026537727,675943215.8,13006433.46
1651363200,906553650.4,635298365.9,12359302.94
1651449600,982106735,639823446.1,10248142.23
1651536000,968534699,640399079.1,10651113.65
1651622400,946920558.9,637171849.5,10162080.25
1651708800,1021606641,645154080.5,10481108.15
1651795200,930305963.5,636497939.4,11482998.39
1651881600,934703842.4,640284789.4,9993120.608
1651968000,882028037.2,654013711.4,9868948.543
1652054400,836949461.7,628005636.4,9282606.957
1652140800,712387191.9,605651576.5,9335605.636
1652227200,687330939.8,610779947.1,7552104.243
1652313600,501949850.1,605144342.1,8005129.287
1652400000,519185100.3,392404594.6,5117172.734
1652486400,511998268.1,369292511.5,4367083.168
1652572800,500439289.8,281929121.1,4977077.142
1652659200,525682419.9,118905922.2,5401626.507
1652745600,524123231.8,42352497.95,5689578.945
1652832000,524643220.9,62906502.81,5304655.986
1653004800,508885368.9,53790870.36,5673848.588
1653091200,491508641.7,0,5221405.859
1653177600,503025009.3,0,5631271.384
1653264000,534227639.3,0,5363881.296
1653436800,488245137.7,0,5775819.446
1653523200,454530171,0,6254301.894
1653696000,458105582.7,0,5750620.859
1653782400,479259239.5,0,6255988.227
1654041600,529793932.6,0,6134709.233
1654128000,529495934,0,5373237.831
1654214400,485713188.1,0,5386141.425
1654300800,468596685.9,0,5651923.402
1654387200,454424634.4,0,6174694.874
1654473600,463578761.8,0,6891377.663
1654560000,440317995.1,0,6909368.986
1654646400,459494414.1,0,5971041.108
1654732800,446907863,0,6120357.789
1654905600,403713480.1,0,5792585.749
1654992000,383440678.9,0,5878501.754
1655078400,303127548.2,0,5872838.768
1655164800,290758318,0,5877367.126
1655251200,269820550.5,0,7224262.426
1655337600,304838401.3,0,7161801.628
1655424000,272168367.8,0,7377059.542
1655510400,270569369.9,0,7137159.758
1655596800,246542727.6,0,6289614.509
